,rooms,prices_list,stars_list,number_of_reviews_list,url,occupancy,beds,bath
1,1.0,189.0,5.0,48,https://www.airbnb.com/rooms/701552765468806726?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-25&check_out=2023-06-30&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
2,1.0,85.0,4.94,311,https://www.airbnb.com/rooms/47803025?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
3,1.0,159.0,5.0,6,https://www.airbnb.com/rooms/775256497077449413?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
4,1.0,276.0,4.93,333,https://www.airbnb.com/rooms/43650708?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-09&check_out=2023-07-14&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
5,1.0,98.0,4.94,36,https://www.airbnb.com/rooms/712108937578413358?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
6,1.0,154.0,5.0,294,https://www.airbnb.com/rooms/47844691?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
7,,102.0,5.0,9,https://www.airbnb.com/rooms/822368580025970663?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
8,1.0,125.0,4.98,343,https://www.airbnb.com/rooms/43456392?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
9,1.0,113.0,4.91,175,https://www.airbnb.com/rooms/43883923?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,3,3,3
10,1.0,99.0,4.79,208,https://www.airbnb.com/rooms/35618984?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
11,1.0,109.0,5.0,19,https://www.airbnb.com/rooms/710932333868722043?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
12,1.0,110.0,4.77,64,https://www.airbnb.com/rooms/680979064426808576?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-03&check_out=2023-07-08&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
13,2.0,163.0,4.96,576,https://www.airbnb.com/rooms/15312677?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,6,6,6
14,1.0,125.0,4.9,1007,https://www.airbnb.com/rooms/9728645?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-21&check_out=2023-05-26&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
15,1.0,110.0,5.0,7,https://www.airbnb.com/rooms/826842453389262344?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-20&check_out=2023-05-25&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
16,1.0,161.0,4.99,67,https://www.airbnb.com/rooms/48166183?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,2,2,2
17,1.0,90.0,4.91,81,https://www.airbnb.com/rooms/627304887810949333?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-25&check_out=2023-04-30&previous_page_section_name=1000&federated_search_id=d99f0bf1-7a31-4342-95e7-4c13032bd6c9,4,4,4
18,1.0,125.0,4.99,108,https://www.airbnb.com/rooms/52172821?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,2,2,2
19,1.0,115.0,4.91,619,https://www.airbnb.com/rooms/4022760?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
